[2024-12-08 21:53:31] INFO - super_gradients.common.crash_handler.crash_tips_setup - Crash tips is enabled. You can set your environment variable to CRASH_HANDLER=FALSE to disable it
[2024-12-08 21:53:32] DEBUG - matplotlib - matplotlib data path: /home/gaurav/Documents/Semester 5/DL/DL Project/Custom Mode/.venv/lib/python3.10/site-packages/matplotlib/mpl-data
[2024-12-08 21:53:32] DEBUG - matplotlib - CONFIGDIR=/home/gaurav/.config/matplotlib
[2024-12-08 21:53:32] DEBUG - matplotlib - interactive is False
[2024-12-08 21:53:32] DEBUG - matplotlib - platform is linux
[2024-12-08 21:53:32] DEBUG - matplotlib - CACHEDIR=/home/gaurav/.cache/matplotlib
[2024-12-08 21:53:32] DEBUG - matplotlib.font_manager - Using fontManager instance from /home/gaurav/.cache/matplotlib/fontlist-v390.json
[2024-12-08 21:53:33] DEBUG - super_gradients.common.sg_loggers.clearml_sg_logger - Failed to import clearml
[2024-12-08 21:53:34] DEBUG - hydra.core.utils - Setting JobRuntime:name=UNKNOWN_NAME
[2024-12-08 21:53:34] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2024-12-08 21:53:34] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:56:32] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 21:56:33] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:56:33] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 21:57:01] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:57] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 65536
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IDAT' 41 8192
[2024-12-08 22:02:58] DEBUG - PIL.PngImagePlugin - STREAM b'IHDR' 16 13
